Age,Income,Purchase_History,Purchase_Decision
56,54674,1,1
69,55854,0,1
46,66271,1,1
32,93688,0,1
60,58518,1,1
25,30267,1,1
38,21062,0,0
56,70448,1,1
36,26229,0,0
40,76793,1,1
28,67915,1,1
28,24632,0,0
41,23596,1,1
53,26168,1,1
57,27561,0,0
41,93794,0,1
20,46734,1,1
39,26371,1,1
19,46069,1,1
41,99905,1,1
61,32910,0,0
47,93479,1,1
55,97735,0,1
19,43275,0,0
38,92274,0,1
50,80004,0,1
29,82981,0,0
39,74553,0,1
61,68447,1,1
42,54529,0,1
66,95703,0,1
44,96090,0,1
59,37260,0,0
45,23812,0,0
33,48024,0,0
32,78656,1,1
64,47285,1,1
68,21605,1,1
61,91158,0,1
69,92303,0,1
20,47139,1,1
54,97149,0,1
68,76138,0,1
24,96125,0,0
38,33918,0,0
26,47446,0,0
56,33046,0,0
35,44818,0,0
21,24324,0,0
42,96323,1,1
31,29111,1,1
67,58110,1,1
26,36389,1,1
43,61427,1,1
19,99579,0,0
37,48746,0,0
45,20117,0,0
64,33234,1,1
24,73441,1,1
61,20846,0,0
25,30954,1,1
64,99239,0,1
52,66514,1,1
31,26469,0,0
34,50105,0,1
53,62101,0,1
67,84323,0,1
57,78067,0,1
21,69376,0,0
19,65587,1,1
23,56976,0,0
59,87584,0,1
21,98477,1,1
46,62533,1,1
35,21828,0,0
43,21917,0,0
61,40618,0,0
51,52254,0,1
27,67362,1,1
53,40128,0,0
31,79383,0,1
48,85545,1,1
65,29865,0,0
32,22219,0,0
25,59809,0,0
31,25287,1,1
40,54387,0,1
57,28512,1,1
38,21342,0,0
33,83076,0,1
62,39216,1,1
35,99767,1,1
64,46614,1,1
41,56258,1,1
43,62078,1,1
42,32219,0,0
62,20235,0,0
58,62929,1,1
46,87444,0,1
32,28567,1,1
62,90792,1,1
18,85441,0,0
42,93698,0,1
24,25415,1,1
26,56159,0,0
41,63925,1,1
18,25951,0,0
61,28007,1,1
25,61832,0,0
41,78596,1,1
28,50523,0,0
68,35524,0,0
34,39282,0,0
25,43930,1,1
52,20077,1,1
52,40611,0,0
50,36984,0,0
22,34060,0,0
59,63303,1,1
56,79207,1,1
58,95046,0,1
45,49287,0,0
24,59711,0,0
26,31954,0,0
25,93340,0,0
29,92101,1,1
51,91520,0,1
50,38574,1,1
65,29184,0,0
40,39096,0,0
41,87728,1,1
54,54016,1,1
52,31246,1,1
61,65558,0,1
57,38381,0,0
39,56455,1,1
44,24018,0,0
52,31302,0,0
18,87506,0,0
52,61157,0,1
54,74917,1,1
64,44519,0,0
31,76819,0,1
20,91324,0,0
18,25408,0,0
22,79379,0,0
43,45053,0,0
31,29446,0,0
56,20922,1,1
44,71356,0,1
26,30789,0,0
32,86656,1,1
32,64028,1,1
43,84484,0,1
59,52154,0,1
30,22336,0,0
68,87779,1,1
49,39029,1,1
56,79201,1,1
66,52265,0,1
